parameter,word,ipa,description,alternative,source_raw,source_bibtex,comment,
mFS(notB),ɗan’ùbā,,male speaker's paternal half brother ,,,bakori_expressing_2017,,
mFD(notZ),‘yar’ùbā,,male speaker's paternal half sister,,,bakori_expressing_2017,,
mMS(notB),uwarm ̃ ù ɗaya ,,male speaker's maternal half brother,,,bakori_expressing_2017,,
mMD(notB),uwarm ̃ ù ɗaya ,,male speaker's maternal half sister,,,bakori_expressing_2017,,
fFS(notB),ɗan’ùbā,,female speaker's paternal half brother ,,,bakori_expressing_2017,,
fFD(notZ),‘yar’ùbā,,female speaker's paternal half sister,,,bakori_expressing_2017,,
fMS(notB),uwarm ̃ ù ɗaya ,,female speaker's maternal half brother,,,bakori_expressing_2017,,
fMD(not Z),uwarm ̃ ù ɗaya ,,female speaker's maternal half sister,,,bakori_expressing_2017,,
meG,yā̀yā,,male speaker's elder sibling,,,bakori_expressing_2017,,
feG,yā̀yā,,female speaker's elder sibling,,,bakori_expressing_2017,,
myyG,àutā ,,"male speaker's younger younger sibing, i.e. last born",,,bakori_expressing_2017,,
fyyG,àutā ,,"female speaker's younger younger sibing, i.e. last born",,,bakori_expressing_2017,,
fcoW,kīshìyā ,,female speaker's cowife,,,bakori_expressing_2017,,
meW,uwargi ̃ dā ,,male speaker's eldest wife (i.e. first wife),,,bakori_expressing_2017,,
myW,amaryā ,,male speakers younger wife ,,,bakori_expressing_2017,literally translates as bride. Means youngest wife,
myZH,ƙanḕ,,male speaker's younger sister's husband,,,bakori_expressing_2017,,
mWyB,ƙanḕ,,male speaker's wife's younger brother,,,bakori_expressing_2017,,
meZH,wā,,male speaker's elder sister's husband,,,bakori_expressing_2017,,
meZH,yā̀yā,,male speaker's elder sister's husband,,,bakori_expressing_2017,,
mWeB,wā,,male speaker's wife's elder brother,,,bakori_expressing_2017,,
mWeB,yā̀yā,,male speaker's wife's elder brother,,,bakori_expressing_2017,,
mWyZ,ƙanwā,,male speaker's wife's younger sister,,,bakori_expressing_2017,,
myBW,ƙanwā,,male speaker's younger brother's wife,,,bakori_expressing_2017,,
mWeZ,yā,,male speaker's wife's elder sister,,,bakori_expressing_2017,,
mWeZ,yā̀yā,,male speaker's wife's elder sister,,,bakori_expressing_2017,,
meBW,yā,,male speaker's elder brother's wife,,,bakori_expressing_2017,,
meBW,yā̀yā,,male speaker's elder brother's wife,,,bakori_expressing_2017,,
fyZH,ƙanḕ,,female speaker's younger sister's husband,,,bakori_expressing_2017,,
fHyB,ƙanḕ,,female speaker's husband's younger brother,,,bakori_expressing_2017,,
feZH,wā,,female speaker's elder sister's husband,,,bakori_expressing_2017,,
feZH,yā̀yā,,female speaker's elder sister's husband,,,bakori_expressing_2017,,
fHeB,wā,,female speaker's husband's elder brother,,,bakori_expressing_2017,,
fHeB,yā̀yā,,female speaker's husband's elder brother,,,bakori_expressing_2017,,
fHyZ,ƙanwā,,female speaker's husband's younger sister,,,bakori_expressing_2017,,
myBW,ƙanwā,,female speaker's younger brother's wife,,,bakori_expressing_2017,,
fHeZ,yā,,female speaker's husband's elder sister,,,bakori_expressing_2017,,
fHeZ,yā̀yā,,female speaker's husband's elder sister,,,bakori_expressing_2017,,
feBW,yā,,female speaker's elder brother's wife,,,bakori_expressing_2017,,
feBW,yā̀yā,,female speaker's elder brother's wife,,,bakori_expressing_2017,,
